Time,DP-CH-1 MAIN (kW),DP-CH-2 MAIN (kW),DP-CH-3 MAIN (kW),DP-CH-4 MAIN (kW),DP-CH-5 MAIN (kW),Total kWh,BTU Meter 1 (TR),BTU Meter 2 (TR),BTU Meter 4 (TR),BTU Meter 5 (TR),Total TRh,Efficiency (kW/TR),kpi
1/3/2023 0:00,11.73512375,149.6023678,1.151373398,1.795029006,0.428134911,164.7120289,73.1374952,64.78646026,37.03548304,20.54874166,195.5081802,0.84248152,Bad
1/3/2023 0:30,5.499215333,140.7370883,1.135153243,1.886227475,0.339449557,149.5971339,81.66455101,59.44361365,34.42214081,0,175.5303055,0.852258153,Bad
1/3/2023 1:00,6.685764202,152.3424841,1.13802023,2.119431184,0.312540785,162.5982405,75.35140635,72.13110907,47.48466087,0,194.9671763,0.833977512,Bad
1/3/2023 1:30,6.705285219,141.8001941,1.138169046,2.026086027,0.307227934,151.9769623,76.37702377,60.1409455,38.37832573,0,174.896295,0.868954728,Bad
1/3/2023 2:00,6.688926188,151.7684176,1.130081435,1.77890932,0.314510257,161.6808448,71.46354351,75.63886782,50.21299778,0,197.3154091,0.819403033,Bad
1/3/2023 2:30,6.681815406,143.4597348,1.159991132,1.781340326,0.425212222,153.5080939,71.7878849,69.55901797,38.28535954,0,179.6322624,0.854568616,Bad
1/3/2023 3:00,6.664022687,153.5258585,1.164038952,1.882175575,0.426529827,163.6626255,67.95078971,72.71355675,56.41828007,0,197.0826265,0.830426448,Bad
1/3/2023 3:30,6.655099364,140.1065726,1.194559138,2.119349484,0.431580257,150.5071608,71.32118526,58.02156903,44.19509924,0,173.5378535,0.86728721,Bad
1/3/2023 4:00,6.6239543,135.5546569,1.200784168,1.992106775,0.433637822,145.80514,73.79098552,53.07727652,41.33602666,0,168.2042887,0.866833665,Bad
1/3/2023 4:30,6.642211111,133.8007178,1.205758424,1.822809,0.362947048,143.8344434,72.25624045,52.77693826,40.75811534,0,165.7912941,0.867563307,Bad
1/3/2023 5:00,7.280377098,134.0315941,1.192513892,1.77430929,0.300632798,144.5794272,70.84870048,48.51383965,49.85409689,1.684682708,170.9013197,0.845981924,Bad
1/3/2023 5:30,80.28534005,79.22462869,585.8290431,130.7559435,125.5565455,1001.651501,94.67999652,241.8510233,246.4524002,782.4237656,1365.407186,0.73359179,Good
1/3/2023 6:00,91.09280383,60.87214811,811.4334804,167.9119878,214.6008977,1345.911318,156.7028797,494.5256654,559.5461291,552.5995513,1763.374226,0.76325904,Good
1/3/2023 6:30,91.48264103,60.65252787,838.0332424,161.59394,224.4951001,1376.257451,122.5893995,632.9050514,627.5058665,464.8472214,1847.847539,0.744789504,Good
1/3/2023 7:00,91.70485191,83.43730194,933.0700973,187.1033449,250.2051497,1545.520746,105.2994589,734.104776,747.9095308,520.6316294,2107.945395,0.733188227,Good
1/3/2023 7:30,92.02257919,328.573257,1008.362314,250.7043499,261.4333603,1941.09586,116.3225301,839.9551473,781.5659049,724.5361281,2462.37971,0.788300786,Good
